info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--31245-Oyr0OfAUgYwl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 510/545 modules 35 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 511/545 modules 34 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 512/545 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 513/545 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 514/545 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 515/545 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 515/546 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 516/546 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 517/546 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 519/546 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 531/549 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 536/550 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 537/550 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 539/550 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 539/551 modules 12 active ignored /home/gabriel/Frameworks/frameworks-voting/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 540/551 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 69% building 542/551 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 69% building 543/551 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/VotingCard.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 543/553 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 543/557 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 543/558 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 544/563 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 544/564 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 544/565 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 545/565 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 548/569 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 549/570 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/Results.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/Results.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 564/575 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 567/575 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 567/576 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 568/577 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gabriel/Frameworks/frameworks-voting/src/Booth.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 574/600 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 574/601 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 574/602 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 576/606 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 577/607 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 66% building 577/608 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 586/613 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/scheduler/cjs/scheduler.production.min.js
